T1C1,T1C2,T1C3,T1C4,T1C5,T2C1,T2C2,T2C3,T2C4,T2C5,GD,WL
Tristana,Galio,Shyvana,Chogath,Warwick,Bard,Urgot,JarvanIV,Caitlyn,MonkeyKing,-6829,200
Irelia,XinZhao,Galio,Nilah,Alistar,Swain,Lillia,Taliyah,Draven,Pyke,-12043,200
Fiora,MasterYi,Ahri,Vayne,Thresh,Renekton,Galio,Vi,Kaisa,Nautilus,6124,100
TahmKench,Viego,Zoe,Lucian,Janna,Garen,Evelynn,Leblanc,Kalista,Thresh,-9882,200
Zac,Samira,Pyke,Diana,Nasus,Zeri,Ahri,Yuumi,Illaoi,Jinx,-9753,200
Skarner,Veigar,Qiyana,Leona,Tristana,Thresh,Smolder,Janna,Nami,Jax,-9686,200
Nautilus,Blitzcrank,Pantheon,Caitlyn,Sylas,Maokai,Sivir,Varus,Seraphine,Katarina,-1192,200
Pantheon,Senna,Renata,Shen,Nocturne,LeeSin,Blitzcrank,Ezreal,Taliyah,Veigar,5645,100
Janna,Vayne,Zeri,Velkoz,Pyke,Veigar,Samira,Kayle,Mordekaiser,Jhin,4976,100
Viego,Sylas,Senna,Zoe,KogMaw,Leblanc,TwistedFate,Rell,Irelia,Gangplank,6189,100
Akali,Nidalee,MasterYi,Renekton,Quinn,Jhin,Lucian,Corki,LeeSin,Warwick,-3106,200
Sett,Twitch,Teemo,Akshan,Renata,DrMundo,Amumu,Yasuo,MissFortune,Nautilus,7782,100
Yorick,JarvanIV,Rammus,Ashe,Rumble,DrMundo,FiddleSticks,Yone,Jinx,Braum,11374,100
Shen,Zac,Zoe,Jinx,Lulu,Viktor,Khazix,Jhin,Yone,Blitzcrank,-12312,200
Trundle,Viego,Galio,MissFortune,Thresh,XinZhao,Volibear,Smolder,Jhin,Karma,-12024,200
Kennen,JarvanIV,Tristana,Ashe,Hwei,Galio,Jayce,Nunu,KogMaw,Maokai,134,100
Soraka,Yasuo,Shen,Nilah,Fizz,Sejuani,Elise,Olaf,Twitch,Morgana,6205,100
AurelionSol,DrMundo,XinZhao,Zyra,Azir,Udyr,Aphelios,Poppy,Draven,Ahri,-3392,100
Lulu,TahmKench,Varus,Malphite,Malzahar,MissFortune,Udyr,Smolder,Ivern,Leona,-5933,200
Mordekaiser,Pantheon,Lucian,Smolder,Brand,Vayne,Ivern,Galio,Samira,Maokai,-7386,200
Teemo,Rengar,Sylas,Caitlyn,Thresh,Samira,Nunu,Galio,Ornn,Nautilus,-8592,200
Garen,Lillia,Yasuo,Caitlyn,Senna,Kayle,Belveth,Qiyana,Jhin,Thresh,11746,100
Urgot,MasterYi,Talon,Draven,Thresh,Sion,Lillia,Ahri,Caitlyn,Brand,13377,100
Karma,Evelynn,Azir,MissFortune,Leona,Nasus,MonkeyKing,Katarina,Tristana,Seraphine,8318,100
MonkeyKing,Viego,Katarina,Veigar,Rell,Quinn,Rammus,Fizz,Aphelios,Brand,-12077,200
Camille,Karthus,Brand,Jinx,Thresh,Sion,JarvanIV,Kassadin,Caitlyn,Rumble,15364,100
Camille,Karthus,Brand,Caitlyn,Janna,Shen,XinZhao,Malzahar,Jinx,Leona,11860,100
Camille,Karthus,Yasuo,Twitch,Senna,Mordekaiser,Zac,Kassadin,Lucian,Thresh,-3458,200
Renekton,Khazix,Seraphine,Draven,Ashe,Camille,Rammus,Tristana,Jhin,Teemo,-3062,200
Camille,Karthus,Kaisa,Jhin,Galio,Rumble,Amumu,Yasuo,Ashe,Blitzcrank,-10224,200
Camille,Karthus,Lux,Ashe,Blitzcrank,Volibear,LeeSin,Brand,Corki,Senna,117,100
KSante,Briar,Malzahar,Jhin,Bard,Aatrox,Karthus,Ekko,Caitlyn,Blitzcrank,8788,100
Camille,Karthus,Corki,Caitlyn,Sion,Urgot,Graves,Zed,Hwei,Seraphine,-424,200
Ornn,JarvanIV,Karthus,Jinx,Sona,DrMundo,Brand,Yone,Varus,Bard,-4761,200
Zac,Sett,Karma,MissFortune,Taliyah,Volibear,Viego,Corki,Yasuo,Pyke,-14172,200
Teemo,XinZhao,Azir,Aphelios,Soraka,Olaf,LeeSin,Taliyah,Caitlyn,Pyke,-6483,100
Teemo,Karthus,Yasuo,Vayne,Hwei,Mordekaiser,Viego,Vex,Samira,Nami,-12147,200
Mordekaiser,Zed,Vex,Jhin,Shaco,Belveth,Skarner,Pantheon,Caitlyn,Morgana,7816,100
Camille,Skarner,AurelionSol,Jhin,Thresh,Gnar,Karthus,Taliyah,Jinx,Rell,-6807,200
Camille,Karthus,Zed,Samira,Thresh,Yorick,Graves,Sylas,Corki,Seraphine,2275,100
Camille,Karthus,Vladimir,Sivir,TahmKench,Darius,Viego,Hwei,Smolder,Soraka,8219,100
Camille,Karthus,Ryze,Xayah,TahmKench,DrMundo,Diana,Zed,Jinx,Leona,10531,100
Yorick,Evelynn,Vex,Jinx,TahmKench,Zed,Karthus,Brand,Caitlyn,Nautilus,4950,100
Nunu,Illaoi,Pantheon,Lucian,Nami,Garen,Karthus,Katarina,Caitlyn,Senna,8027,100
Yorick,Karthus,Ahri,Ashe,Leona,Irelia,Jax,Katarina,Jhin,Lux,-14167,200
Camille,Rammus,Hwei,Jhin,Zyra,Vayne,Viego,Lux,Jinx,Senna,8094,100
Kayle,Belveth,Gragas,Tristana,Thresh,Camille,Karthus,Leblanc,Vayne,Seraphine,-15558,200
Camille,Karthus,Ziggs,Jhin,Leona,Malphite,Tryndamere,Brand,MissFortune,Morgana,-155,200
Skarner,Karthus,Kled,Samira,Pyke,Darius,Evelynn,Veigar,Ezreal,Leona,4856,100
Skarner,Rammus,Irelia,Vayne,Lux,Camille,Karthus,Yasuo,MissFortune,Yuumi,-10903,200
Yone,Kayn,Ekko,Kaisa,Thresh,Camille,Rammus,Brand,Caitlyn,Zilean,7443,100
Camille,Rammus,Malzahar,Tristana,Maokai,Garen,Nocturne,AurelionSol,MissFortune,Ashe,-9390,200
Pantheon,Rammus,Yasuo,MissFortune,Rumble,Camille,Skarner,AurelionSol,Kaisa,Karma,8815,100
Chogath,Amumu,Zilean,Caitlyn,Janna,Mordekaiser,Skarner,Ahri,Twitch,Lux,0,200
Garen,Brand,Ahri,Caitlyn,Lux,Camille,Zac,Malzahar,Ezreal,Ivern,3769,100
Garen,Vi,Ahri,Ashe,Teemo,Kayle,Kindred,Akali,Jhin,Gragas,9833,100
Darius,Karthus,Heimerdinger,KogMaw,Lulu,Volibear,Zac,Lucian,Caitlyn,Janna,-5429,200
Mordekaiser,LeeSin,Irelia,Caitlyn,Lux,Skarner,Karthus,Zed,Ashe,Thresh,-4941,200
Camille,Kayn,Morgana,Jinx,Lux,Skarner,Graves,Gangplank,Ezreal,Neeko,6543,100
Hwei,Caitlyn,Briar,Akali,Mordekaiser,Caitlyn,Lux,Nocturne,Garen,Milio,18515,100
Quinn,Nautilus,XinZhao,Talon,Gangplank,Varus,Irelia,Volibear,Garen,Ashe,23430,100
Kled,Warwick,Lux,KogMaw,Skarner,Sett,Lillia,Talon,Jhin,Brand,7366,100
Camille,XinZhao,Veigar,Jhin,Janna,Urgot,Briar,Ahri,Caitlyn,Lux,11505,100
Garen,Shaco,Leblanc,Draven,Swain,Darius,Khazix,Katarina,Jhin,Leona,4733,100
RekSai,Skarner,Varus,Ashe,Shen,Camille,XinZhao,Zed,Sivir,Karma,7730,100
Yorick,Warwick,Taliyah,Twitch,Zac,Camille,Karthus,Ahri,Ashe,Shaco,7278,100
Olaf,Gragas,Sylas,MissFortune,Annie,Quinn,Vi,Xerath,Lucian,Lux,-11274,200
Sion,Karthus,Vayne,Yasuo,Lux,Camille,Volibear,Pantheon,Jhin,Zilean,-7795,200
Kayle,Sejuani,Seraphine,Draven,Morgana,Darius,Khazix,Cassiopeia,Jhin,Braum,-12461,200
Garen,Lillia,Yasuo,Samira,Pyke,Camille,Kayn,Ahri,Kaisa,Poppy,13615,100
Sett,Pantheon,Veigar,Jhin,Nami,Shen,Kayn,AurelionSol,Draven,Thresh,-13863,200
Garen,Lillia,Hwei,Jhin,Morgana,Yasuo,Karthus,Veigar,Kaisa,Rakan,11007,100
Pantheon,Khazix,Viktor,Smolder,Orianna,Darius,Amumu,Fizz,Samira,Blitzcrank,6720,100
Sion,Nocturne,Hwei,Jhin,Renata,Sett,Karthus,Kaisa,Samira,Nautilus,-16962,200
Darius,Shaco,Ahri,Lucian,Nami,Sett,Trundle,Veigar,KogMaw,Leona,10336,100
Shen,Volibear,Caitlyn,Samira,Brand,Teemo,Morgana,Ryze,Aphelios,Alistar,-861,200
Teemo,Ekko,Malzahar,Jhin,Alistar,Sion,Zac,Zed,Lucian,Lux,-13031,200
TahmKench,Viego,Viktor,Jhin,Seraphine,Riven,Rammus,Veigar,Caitlyn,Sona,-8144,200
Sion,Nocturne,Ahri,Xayah,Sona,Gwen,Briar,Yone,Caitlyn,Thresh,-4560,200
Malphite,Briar,Ahri,Caitlyn,Zilean,Teemo,Udyr,Sylas,Varus,Soraka,8124,100
Riven,Nocturne,Yasuo,MissFortune,Swain,Tryndamere,Khazix,Cassiopeia,Ahri,Seraphine,9466,100
Singed,Karthus,Ahri,Nilah,Sona,Jax,Nunu,Ekko,Jinx,Velkoz,657,100
Illaoi,Rengar,Sylas,Draven,Maokai,Aatrox,Lillia,Veigar,Ashe,Senna,-8265,200
Shen,Trundle,Ahri,Jhin,Hwei,Darius,Skarner,Kassadin,Kaisa,Morgana,-2448,200
Sett,Skarner,Ahri,Caitlyn,Pyke,Garen,Amumu,Cassiopeia,Jhin,Morgana,-8477,200
Olaf,Amumu,Ahri,Jhin,Morgana,Riven,LeeSin,Lux,Twitch,Nami,-9057,200
Smolder,Kayn,Sett,Caitlyn,Veigar,Garen,Diana,Viego,Karthus,Poppy,-11346,200
Kennen,Amumu,Malphite,Draven,Soraka,Yorick,Ekko,Kayle,Senna,Thresh,20752,100
Yorick,Diana,Yasuo,Lucian,Nami,Irelia,Vi,Fizz,Caitlyn,Morgana,-11204,200
Renekton,MasterYi,Viktor,Vayne,Lux,Yorick,Lucian,Ahri,Briar,Morgana,-8312,200
Rumble,Poppy,Ahri,Jinx,Ashe,Gangplank,Warwick,Lissandra,MissFortune,Skarner,-11624,200
Illaoi,Nocturne,AurelionSol,KogMaw,Bard,Trundle,MasterYi,Ahri,Kaisa,Leona,-7889,200
Malphite,DrMundo,Ahri,Caitlyn,Heimerdinger,Yorick,Vi,Varus,Kalista,Skarner,6659,100
Camille,Kayn,Malzahar,Twitch,Yuumi,Illaoi,Skarner,Ahri,Draven,Pantheon,-15936,200
Tryndamere,Vi,Velkoz,Ashe,Lux,Yorick,Amumu,Ahri,Lucian,Pyke,-14858,200
Tryndamere,MasterYi,Vladimir,Vayne,Zilean,Garen,Amumu,Ahri,Ziggs,Zyra,7908,100
Darius,Chogath,Zed,Draven,Hwei,Tryndamere,Viego,Ahri,Senna,Soraka,8882,100
Malphite,Graves,Veigar,MissFortune,Nautilus,Vayne,Kindred,Ahri,Lucian,Thresh,-8874,200
Yone,MasterYi,Xerath,Senna,Nautilus,Chogath,Kayn,Ahri,Caitlyn,Anivia,-5977,200
Trundle,JarvanIV,Yasuo,Ziggs,Zyra,TahmKench,Udyr,Ahri,Lucian,Brand,-5192,200
Kayle,Nunu,Veigar,Jhin,Shaco,Nautilus,Nocturne,Ahri,KogMaw,Morgana,-6832,200
Malphite,Udyr,Ahri,Caitlyn,Lux,Kayle,Rengar,Viktor,Kaisa,Yuumi,6454,100
Heimerdinger,XinZhao,Gragas,Jhin,Teemo,Poppy,Zed,Ahri,Ashe,Renata,7682,100
Rumble,Udyr,Kalista,Ashe,Nautilus,Sett,Zed,Sylas,Tristana,Pyke,-16458,200
Poppy,Evelynn,Ahri,Kayle,Shaco,Trundle,Chogath,Ezreal,KogMaw,Nami,4672,100
Nasus,Viego,Hwei,Caitlyn,TahmKench,Illaoi,Elise,Brand,Ashe,Maokai,9710,100
Trundle,Sejuani,Veigar,Vayne,Lux,Urgot,LeeSin,Skarner,Ashe,Hwei,9776,100
Yasuo,Belveth,AurelionSol,Lucian,Nami,KSante,Lillia,Viego,Aphelios,Yuumi,8364,100
Mordekaiser,Amumu,Katarina,RekSai,Yasuo,Varus,TwistedFate,Nocturne,Akali,Soraka,22056,100
Nasus,Naafiri,Veigar,Tristana,Lux,Garen,Briar,Akali,Kaisa,Alistar,9775,100
KSante,Nunu,Diana,Jhin,Blitzcrank,Mordekaiser,LeeSin,Malphite,Twitch,Seraphine,3691,100
Garen,Viego,Annie,Twitch,Lux,Darius,Lillia,Diana,Sivir,Brand,-8214,200
Garen,Kayn,AurelionSol,Jhin,Poppy,DrMundo,Brand,Annie,Samira,Lux,11846,100
Garen,Kayn,Sylas,Aphelios,Lux,Yone,Viego,Azir,Jhin,TahmKench,-9165,200
Pantheon,Ivern,Katarina,Samira,Nautilus,Renekton,Poppy,Swain,Ashe,Janna,9431,100
Jax,Nocturne,Nasus,MissFortune,Zyra,Sylas,Briar,Yone,Aphelios,Soraka,-4746,200
DrMundo,Viego,Ekko,Samira,Leona,Renekton,Karthus,Leblanc,Yasuo,Swain,7072,100
Tryndamere,Nidalee,Tristana,Aphelios,Karma,DrMundo,Ekko,Anivia,Jhin,Morgana,3631,100
Sion,Shyvana,Ekko,Samira,Nautilus,Sett,Viego,Sylas,Jhin,Bard,7575,100
Aatrox,JarvanIV,Ryze,Varus,Shaco,Fiora,Lillia,Riven,Aphelios,Morgana,8307,100
KSante,Briar,Anivia,Aphelios,Twitch,Yasuo,Diana,Vex,Xayah,Lux,-4733,200
Trundle,Zac,Galio,Jinx,Senna,DrMundo,Nocturne,Malzahar,MissFortune,Camille,7869,100
Jinx,XinZhao,Malzahar,Jayce,Senna,Darius,Viego,Rumble,Smolder,Xerath,-9376,200
Aatrox,Udyr,Lissandra,Samira,Taric,Kled,MasterYi,Veigar,Xayah,Teemo,11509,100
Teemo,Brand,Fizz,Samira,Leona,Garen,Khazix,Kassadin,Jinx,Taric,9321,100
Darius,Briar,Brand,Jhin,Sona,Gragas,Khazix,Samira,Illaoi,Thresh,14622,100
Garen,LeeSin,Akali,Aphelios,Brand,Teemo,Warwick,Kassadin,Samira,Thresh,-9959,200
Chogath,LeeSin,Tristana,Jinx,Nami,DrMundo,Zac,Akali,Samira,Anivia,-8000,200
Akali,Amumu,Veigar,Jinx,Blitzcrank,DrMundo,XinZhao,Orianna,Kaisa,Lux,8423,100
Trundle,Karthus,Yasuo,Jhin,Senna,Camille,Amumu,AurelionSol,Veigar,Lux,42,200
Darius,Vi,Fizz,Ashe,Karma,TahmKench,Udyr,Yasuo,Jinx,Zyra,8906,100
Brand,Evelynn,Akshan,Kaisa,Janna,DrMundo,Jax,Sylas,Zeri,Zilean,-9316,200
TahmKench,JarvanIV,Annie,Samira,Leona,Kayle,Graves,Veigar,Draven,Rumble,-7505,200
Gwen,Nidalee,Sylas,Jinx,Viego,Trundle,Udyr,Hwei,Samira,Alistar,-3553,200
Sona,MasterYi,Yasuo,Aphelios,Morgana,Aatrox,Graves,Karma,KogMaw,Blitzcrank,-13939,200
Shen,Diana,Veigar,Jinx,Soraka,Volibear,Evelynn,Yone,KogMaw,Seraphine,-8535,200
Shyvana,Vi,Zed,Jinx,Braum,Fiora,Jax,Cassiopeia,Smolder,Lux,-11694,200
Teemo,Lillia,Lux,Samira,Nautilus,Irelia,Kindred,Katarina,Draven,Zac,5236,100
Yorick,JarvanIV,Ziggs,Jinx,Janna,Malphite,MasterYi,Veigar,Ezreal,Sona,7707,100
Camille,Lillia,Diana,Kaisa,Sona,TahmKench,Briar,Xerath,Jinx,Lulu,7303,100
DrMundo,Skarner,Zed,Jinx,Nami,Gwen,Kayn,Orianna,AurelionSol,Galio,9339,100
Camille,Yorick,Caitlyn,Jhin,Velkoz,Aatrox,Briar,AurelionSol,MissFortune,Thresh,7376,100
Tryndamere,Brand,Anivia,Kalista,Braum,Nasus,Rengar,Elise,Caitlyn,Nautilus,-7734,200
Urgot,Viego,Azir,Tristana,Nautilus,Quinn,XinZhao,Veigar,Caitlyn,Xerath,-8105,200
Garen,MasterYi,Neeko,MissFortune,Swain,Gragas,Vi,Ahri,Caitlyn,Yuumi,10634,100
Quinn,Lillia,Soraka,Caitlyn,Poppy,XinZhao,Shaco,Hwei,Tristana,Morgana,8144,100
Tristana,Kindred,Ahri,Nasus,Alistar,Gwen,Ekko,Akshan,Caitlyn,Milio,-15038,200
Yasuo,Diana,Taliyah,Caitlyn,Lulu,Urgot,Belveth,Lux,Samira,Singed,7236,100
Vayne,Warwick,Nasus,Caitlyn,Bard,Irelia,MasterYi,Gragas,Jhin,Seraphine,-13069,200
Garen,Brand,Qiyana,Caitlyn,Nautilus,Darius,Taliyah,Tristana,Ezreal,Poppy,11754,100
Vladimir,Amumu,Ahri,Jhin,Seraphine,Kayle,Evelynn,AurelionSol,Caitlyn,Camille,-18780,200
DrMundo,LeeSin,Fizz,AurelionSol,Ashe,Teemo,RekSai,Tristana,Karthus,Nautilus,-1257,200
DrMundo,Jax,Veigar,Caitlyn,Nami,Mordekaiser,XinZhao,Zed,Jhin,Swain,5831,100
Mordekaiser,Amumu,Cassiopeia,Jhin,Anivia,Aatrox,Brand,Akshan,Ezreal,Swain,-12136,200
Lillia,Viego,AurelionSol,Jinx,Braum,Sett,Zac,Ahri,Caitlyn,Brand,-11122,200
Sett,Teemo,Ahri,KogMaw,Janna,Yorick,Kindred,Orianna,Aphelios,Soraka,-11631,200
Yorick,Amumu,Orianna,Lucian,Braum,Illaoi,Sejuani,Heimerdinger,Ezreal,Brand,11512,100
Fiora,Volibear,Sylas,Tristana,Thresh,Nasus,Amumu,XinZhao,Caitlyn,Lux,-9284,200
Malzahar,MonkeyKing,Kayle,Yasuo,Xerath,Rell,Belveth,TwistedFate,Morgana,Darius,-6774,200
Thresh,Zyra,Udyr,Tryndamere,Maokai,Brand,Viego,Ahri,Draven,Alistar,-9116,200
TwistedFate,DrMundo,Kled,TahmKench,Fizz,Tristana,Aphelios,KogMaw,Yorick,LeeSin,-6503,200
TahmKench,Quinn,Twitch,Pantheon,Veigar,Zoe,Brand,Viktor,Xayah,Gragas,-32,200
Khazix,Neeko,Taric,Velkoz,Anivia,Evelynn,Brand,Ryze,Karthus,Jayce,2046,100
Ornn,Vi,Malphite,Caitlyn,Thresh,Shen,Chogath,Malzahar,MissFortune,Brand,8712,100
Yone,Kayn,Katarina,Jhin,Thresh,Gragas,Kindred,Brand,KogMaw,Nami,10956,100
Illaoi,Nocturne,Nasus,Jhin,Nami,Heimerdinger,JarvanIV,Corki,Lucian,Milio,9161,100
Caitlyn,Amumu,Taliyah,Shen,Milio,Darius,Udyr,Veigar,Twitch,Teemo,89,100
Yone,Skarner,AurelionSol,Zeri,Karma,TahmKench,Morgana,Diana,Samira,LeeSin,10700,100
Teemo,Viego,Ahri,Jhin,Nami,Urgot,Rammus,Anivia,KogMaw,Brand,12429,100
Kennen,Viego,Syndra,Jhin,Seraphine,Sett,MasterYi,Fizz,Kaisa,Brand,-10801,200
Mordekaiser,Warwick,Sylas,Twitch,Malphite,Urgot,Briar,Garen,Varus,Brand,-15755,200
DrMundo,Zac,Yasuo,Caitlyn,Brand,Urgot,Khazix,Viktor,KogMaw,Lux,7954,100
Malphite,Graves,Katarina,Lucian,TahmKench,Irelia,Nunu,Sett,Caitlyn,Nami,10062,100
MonkeyKing,Gragas,Azir,Ashe,Seraphine,Kayle,Amumu,Renekton,Kaisa,Lulu,711,200
Sett,Nocturne,Chogath,Seraphine,Shaco,Malphite,Kindred,Fizz,Jhin,Nami,-11378,200
Illaoi,Shyvana,Viktor,Caitlyn,Milio,Tryndamere,Vi,Vex,Draven,Seraphine,-9612,200
Sett,Karthus,Yasuo,Aphelios,Milio,Urgot,Shaco,Galio,Tristana,Leona,-11190,200
Vayne,Amumu,Yuumi,Smolder,Milio,Nasus,Diana,Hwei,Draven,Thresh,-10529,200
Volibear,Kayn,Diana,Varus,Nami,Garen,Vi,Brand,Kaisa,Lulu,-11468,200
Trundle,Rumble,Zed,Kaisa,Lux,Fiora,Shen,Pantheon,Caitlyn,Milio,12841,100
Urgot,XinZhao,Brand,Lucian,Nami,Kayle,MasterYi,Diana,Kaisa,Alistar,9643,100
Cassiopeia,Neeko,Nocturne,TahmKench,Tryndamere,Lux,Zeri,Taliyah,Rumble,Senna,769,100
TwistedFate,Zyra,Tristana,Lucian,Nautilus,Camille,Jax,Lux,Kaisa,Milio,-16530,200
Chogath,Nidalee,Brand,Jinx,Pantheon,Shen,Volibear,Orianna,Ashe,Milio,11821,100
Renekton,Shyvana,Galio,Kalista,Velkoz,Chogath,Elise,Brand,Lucian,Ashe,-7376,200
Garen,Ivern,Chogath,Draven,Blitzcrank,Volibear,Kayn,Malzahar,Vayne,Nautilus,14317,100
Renekton,Belveth,Syndra,Aphelios,Morgana,Ornn,Elise,Smolder,Xayah,Nautilus,-10965,200
Jax,Vi,Lux,Brand,Nami,Riven,Evelynn,Ahri,Samira,Nautilus,9979,100
Galio,Kindred,Seraphine,Lucian,Milio,Rumble,Nocturne,Anivia,Ezreal,Sona,-10704,200
Teemo,Vi,Pantheon,Ashe,Soraka,Skarner,Elise,Lux,Jinx,Pyke,4986,100
Urgot,Lillia,Fizz,MissFortune,Zyra,TwistedFate,Nocturne,Lux,Ezreal,Sona,5301,100
Trundle,Nunu,AurelionSol,Vayne,Blitzcrank,Volibear,Kindred,Lux,Senna,TahmKench,-5645,200
Trundle,Sejuani,Sylas,MissFortune,Zyra,Cassiopeia,Nunu,AurelionSol,Draven,Thresh,3717,100
JarvanIV,Kayn,Ryze,Twitch,Orianna,Illaoi,Evelynn,Lux,Caitlyn,Leona,-7355,200
Garen,Belveth,Lux,Jhin,Swain,Mordekaiser,Nasus,Akali,Kindred,Amumu,7545,100
Nasus,Viego,Lux,Jhin,Blitzcrank,Gangplank,Brand,Kassadin,Smolder,Swain,-16,100
Trundle,XinZhao,Malzahar,Draven,Nautilus,Akali,Briar,Corki,Varus,Swain,-5379,200
Garen,Graves,Yasuo,Twitch,Bard,Renekton,XinZhao,Galio,Kaisa,Brand,-4224,200
Garen,MasterYi,Syndra,Ashe,Yuumi,Shen,Kayn,Heimerdinger,Aphelios,Bard,-8684,200
Yone,Warwick,Swain,MissFortune,Leona,Renekton,Briar,Malzahar,Ezreal,Bard,-11132,200
Riven,Amumu,Viktor,Lucian,Bard,Camille,LeeSin,Ekko,Vayne,Taric,-6890,200
Ornn,Rengar,Malzahar,Jhin,Bard,Mordekaiser,LeeSin,Syndra,Samira,Pyke,-7987,200
Malphite,Evelynn,Ekko,Jhin,Blitzcrank,Olaf,Trundle,Neeko,Ezreal,Bard,-8374,200
Riven,Belveth,Swain,Jhin,Bard,Urgot,JarvanIV,Vladimir,MissFortune,Morgana,3766,100
Renekton,Kayn,Ryze,Jhin,Thresh,Riven,Rengar,Akali,Vayne,Bard,40,100
Rumble,Karthus,Qiyana,Caitlyn,Bard,Trundle,Jax,Vladimir,Twitch,Nami,-14764,200
Riven,Hecarim,Malzahar,Jinx,Bard,Tryndamere,Lillia,Taliyah,Jhin,Senna,1077,100
Aatrox,Hecarim,Yone,Jinx,Zyra,Riven,Rengar,Annie,Samira,Bard,11996,100
Yone,Lillia,Veigar,Yasuo,Leona,Riven,Briar,Lux,Tristana,Bard,-11234,200
Gnar,Shaco,Azir,Morgana,Bard,Tryndamere,Caitlyn,Xerath,Twitch,Pyke,-9751,200
Yone,Ekko,Naafiri,MissFortune,Morgana,Urgot,Briar,Annie,Kaisa,Bard,-12986,200
Ornn,DrMundo,Heimerdinger,Samira,Neeko,Riven,Warwick,Zoe,Teemo,Bard,1366,100
Riven,Shaco,Zoe,MissFortune,Bard,Jax,Viego,Hwei,Twitch,Nami,-3000,200
Darius,Nunu,Ahri,MissFortune,Morgana,Kaisa,Warwick,Akali,Lucian,Bard,6431,100
Camille,FiddleSticks,Katarina,Ashe,Yuumi,Urgot,Vi,Sylas,Jinx,Bard,-6927,200
Riven,Kayn,TwistedFate,Caitlyn,Bard,Trundle,Nocturne,Veigar,Varus,Soraka,8941,100
Chogath,Shaco,Talon,Tristana,Bard,Darius,Kayn,Kassadin,Kaisa,Ahri,2123,100
Riven,Warwick,Veigar,Samira,Bard,Thresh,MasterYi,Ekko,Kaisa,Aatrox,-9858,200
Garen,Vi,Shyvana,Lucian,Morgana,Ornn,Evelynn,Yasuo,Ashe,Bard,19535,100
Illaoi,Viego,Veigar,Jinx,Maokai,Riven,Shaco,Yone,KogMaw,Bard,-2011,100
